,,,,,,
,,,CONFIRMED IVF PREGNANCY REPORT,,,
,,,,,,
,,,Prepared For,,Dawood - Shazain Cattle Farm,
,,,Prepared On,,18-Jan-2026,
,,,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,,,
,,,,,,
,,,,,,
,,,,,,
Sr. No,ET Date,Recipient ID,1st PC Result,Donor,SIRE Name,DIP
1,5/21/2025,R1,Pregnant,D2,MR. CLAYTON SLUGGER,273
2,6/20/2025,R4,Pregnant,D2,MR. CLAYTON SLUGGER,243
3,10/27/2025,32144,Pregnant,D2,MR. CLAYTON SLUGGER,114
4,10/27/2025,32216,Pregnant,D2,MR. CLAYTON SLUGGER,114
5,11/3/2025,32824,Pregnant,D2,BRC MR. JUMANJI 67,107
6,11/14/2025,272,Pregnant,D3,BRC MR. JUMANJI 67,96
7,11/14/2025,277,Pregnant,D3,BRC MR. JUMANJI 67,96
8,12/3/2025,32057,Pregnant,D2,BRC Dutton 376/8,77
9,12/3/2025,32293,Pregnant,D2,BRC Dutton 376/8,77
10,12/3/2025,32386,Pregnant,D2,BRC Dutton 376/8,77
11,12/3/2025,197,Pregnant,D2,BRC Dutton 376/8,77
12,12/3/2025,328,Pregnant,D2,BRC Dutton 376/8,77
Notes:,,,,,,
,,,,,,
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",,,,,,
2. This report serves as official delivery confirmation for the client’s IVF order.,,,,,,
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",,,,,,
,,,,,,
,Summary ,,,,,
,,,,,,
,,,,,,
,SIRE,,DAM,Units,,
,MR. CLAYTON SLUGGER,,D2,4,,
,BRC MR. JUMANJI 67,,D2,1,,
,BRC Dutton 376/8,,D2,5,,
,BRC MR. JUMANJI 67,,D3,2,,
,Total,,,12,,